A1,"""I know how to comfort others"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A2,"""I enjoy bringing people together"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A3,"""I feel others' emotions"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A4,"""I take an interest in other people's lives"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A5,"""I cheer people up"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A6,"""I make people feel at ease"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A7,"""I take time out for others"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A8,"""I don't like to get involved in other people's problems"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A9,"""I am not really interested in others"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
A10,"""I try not to think about the needy"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B1,"""I make insightful remarks"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B2,"""I know the answers to many questions"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B3,"""I tend to analyze things"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B4,"""I use my brain"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B5,"""I learn quickly"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B6,"""I counter others' arguments"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B7,"""I reflect on things before acting"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B8,"""I weigh the pros against the cons"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B9,"""I consider myself an average person"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B10,"""I get confused easily"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B11,"""I know that I am not a special person"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B12,"""I have a poor vocabulary"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
B13,"""I skip difficult words while reading"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C1,"""I seldom feel blue"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C2,"""I feel comfortable with myself"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C3,"""I readily overcome setbacks"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C4,"""I am relaxed most of the time"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C5,"""I am not easily frustrated"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C6,"""I have frequent mood swings"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C7,"""I often feel blue"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C8,"""I dislike myself"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C9,"""I feel desperate"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
C10,"""I am easily discouraged"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D1,"""I take charge"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D2,"""I want to be in charge"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D3,"""I say what I think"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D4,"""I am not afraid of providing criticism"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D5,"""I take control of things"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D6,"""I can take strong measures"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D7,"""I wait for others to lead the way"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D8,"""I never challenge things"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D9,"""I let others make the decisions"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
D10,"""I let myself be pushed around"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E1,"""I am the life of the party"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E2,"""I love large parties"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E3,"""I joke around a lot"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E4,"""I enjoy being part of a loud crowd"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E5,"""I amuse my friends"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E6,"""I act wild and crazy"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E7,"""I seldom joke around"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E8,"""I don't like crowded events"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E9,"""I am the last to laugh at a joke"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
E10,"""I dislike loud music"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F1,"""I believe laws should be strictly enforced"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F2,"""I try to follow the rules"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F3,"""I believe in one true religion"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F4,"""I respect authority"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F5,"""I like to stand during the national anthem"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F6,"""I resist authority"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F7,"""I break rules"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F8,"""I use swear words"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F9,"""I oppose authority"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
F10,"""I know how to get around the rules"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G1,"""I feel comfortable around people"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G2,"""I talk to a lot of different people at parties"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G3,"""I don't mind being the center of attention"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G4,"""I make friends easily"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G5,"""I start conversations"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G6,"""I find it difficult to approach others"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G7,"""I often feel uncomfortable around others"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G8,"""I have little to say"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G9,"""I am quiet around strangers"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
G10,"""I keep in the background"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H1,"""I like to read"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H2,"""I enjoy discussing movies and books with others"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H3,"""I read a lot"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H4,"""I don't like action movies"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H5,"""I cry during movies"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H6,"""I love flowers"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H7,"""I do not enjoy watching dance performances"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
H8,"""I do not like poetry"" rated on a five point scale (1-5;0 if missed). 1 was labeled as ""strongly disagree"", 2 was labeled as ""disagree"", 3 was labeled as ""neither agree not disagree"", 4 was labeled as ""agree"" and 5 was labeled as ""strongly agree""."
